Version 4
SHEET 1 2564 1236
WIRE 1584 672 1584 640
WIRE 2176 672 2176 640
WIRE -96 704 -96 624
WIRE -80 704 -96 704
WIRE 0 704 0 624
WIRE 0 704 -16 704
WIRE 224 704 224 624
WIRE 240 704 224 704
WIRE 320 704 320 624
WIRE 320 704 304 704
WIRE -96 720 -96 704
WIRE 320 720 320 704
WIRE -224 752 -224 736
WIRE 784 752 784 272
WIRE 880 752 864 752
WIRE 944 752 880 752
WIRE 1376 752 1376 272
WIRE 1472 752 1456 752
WIRE 1536 752 1472 752
WIRE 1968 752 1968 272
WIRE 2064 752 2048 752
WIRE 2128 752 2064 752
WIRE 1152 784 1152 656
WIRE 1744 784 1744 656
WIRE 2336 784 2336 656
WIRE 224 800 224 704
WIRE 224 800 192 800
WIRE 0 816 0 704
WIRE 32 816 0 816
WIRE 432 832 432 176
WIRE 432 832 192 832
WIRE 992 832 992 768
WIRE 1584 832 1584 768
WIRE 2176 832 2176 768
WIRE -224 848 -224 832
WIRE 32 848 -224 848
WIRE 464 864 464 208
WIRE 464 864 192 864
WIRE 32 880 0 880
WIRE 224 896 192 896
WIRE 224 912 224 896
WIRE 0 928 0 880
WIRE 0 928 -224 928
WIRE -224 944 -224 928
FLAG 16 -560 0
FLAG 112 -560 0
FLAG 192 -560 0
FLAG 16 -640 5V
FLAG 0 -112 5V
FLAG 112 -640 12V
FLAG 192 -640 3.3V
FLAG -96 0 0
FLAG -224 224 0
FLAG 320 0 0
FLAG 224 192 0
FLAG 0 608 5V
FLAG -96 720 0
FLAG -224 944 0
FLAG 320 720 0
FLAG 224 912 0
FLAG 992 832 0
FLAG 1152 784 0
FLAG 1072 368 5V
FLAG 880 832 0
FLAG 1264 480 TSAL+
FLAG 1584 832 0
FLAG 1744 784 0
FLAG 1664 368 5V
FLAG 1472 832 0
FLAG 1856 480 TSAL-
FLAG 2176 832 0
FLAG 2336 784 0
FLAG 2256 368 5V
FLAG 2064 832 0
FLAG 2448 480 TSALp
FLAG 2336 -192 0
FLAG 2336 -480 3.3V
FLAG 2416 32 CAN+
FLAG 2416 80 CAN-
FLAG 784 176 0
FLAG 1376 176 0
FLAG 1968 176 0
FLAG 2192 -720 0
FLAG -656 384 0
FLAG 656 112 Acc+
FLAG 656 144 Acc-
FLAG 656 176 TS+
FLAG 656 208 TS-
FLAG 2096 -320 Sdwn
FLAG 224 -112 3.3V
FLAG 224 608 3.3V
SYMBOL AutoGenerated\\AMC1351 112 128 R0
SYMATTR InstName U1
SYMBOL voltage 16 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 112 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 192 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL cap -16 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL cap -16 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL res -240 112 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -240 16 R0
SYMATTR InstName R2
SYMATTR Value 750k
SYMBOL res -240 -80 R0
SYMATTR InstName R3
SYMATTR Value 750k
SYMBOL res -240 -176 R0
SYMATTR InstName R4
SYMATTR Value 750k
SYMBOL res -240 -272 R0
SYMATTR InstName R5
SYMATTR Value 750k
SYMBOL res -240 -368 R0
SYMATTR InstName R6
SYMATTR Value 750k
SYMBOL res -240 -464 R0
SYMATTR InstName R7
SYMATTR Value 750k
SYMBOL cap 240 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL cap 240 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL AutoGenerated\\AMC1351 112 848 R0
SYMATTR InstName U2
SYMBOL cap -16 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL cap -16 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µF
SYMBOL res -240 832 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res -240 736 R0
SYMATTR InstName R9
SYMATTR Value 750k
SYMBOL res -240 640 R0
SYMATTR InstName R10
SYMATTR Value 750k
SYMBOL res -240 544 R0
SYMATTR InstName R11
SYMATTR Value 750k
SYMBOL res -240 448 R0
SYMATTR InstName R12
SYMATTR Value 750k
SYMBOL res -240 352 R0
SYMATTR InstName R13
SYMATTR Value 750k
SYMBOL res -240 256 R0
SYMATTR InstName R14
SYMATTR Value 750k
SYMBOL cap 240 608 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL cap 240 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µF
SYMBOL nmos 944 672 R0
SYMATTR InstName M1
SYMATTR Value 2n7002
SYMBOL res 976 448 R0
SYMATTR InstName Rcoil
SYMATTR Value 1k
SYMBOL diode 960 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1n4007
SYMBOL nmos 1104 560 R0
SYMATTR InstName M2
SYMATTR Value 2n7002
SYMBOL res 1136 464 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1136 384 R0
SYMATTR InstName R17
SYMATTR Value 4k
SYMBOL res 864 736 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 880 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL nmos 1536 672 R0
SYMATTR InstName M3
SYMATTR Value 2n7002
SYMBOL res 1568 448 R0
SYMATTR InstName Rcoil1
SYMATTR Value 1k
SYMBOL diode 1552 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1n4007
SYMBOL nmos 1696 560 R0
SYMATTR InstName M4
SYMATTR Value 2n7002
SYMBOL res 1728 464 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1728 384 R0
SYMATTR InstName R20
SYMATTR Value 4k
SYMBOL res 1456 736 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1472 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL nmos 2128 672 R0
SYMATTR InstName M5
SYMATTR Value 2n7002
SYMBOL res 2160 448 R0
SYMATTR InstName Rcoil2
SYMATTR Value 1k
SYMBOL diode 2144 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1n4007
SYMBOL nmos 2288 560 R0
SYMATTR InstName M6
SYMATTR Value 2n7002
SYMBOL res 2320 464 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2320 384 R0
SYMATTR InstName R24
SYMATTR Value 4k
SYMBOL res 2048 736 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2064 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL nmos 2288 -464 R0
SYMATTR InstName M7
SYMATTR Value 2n7002
SYMBOL res 2320 -320 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2304 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL voltage 784 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage 1376 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 1968 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 2192 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Shutdown
SYMATTR Value 12
SYMBOL cap -640 192 R0
SYMATTR InstName C9
SYMATTR Value 200µ
SYMBOL res -544 176 R0
SYMATTR InstName R29
SYMATTR Value 188k
SYMBOL voltage -736 160 M0
WINDOW 3 38 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 480 1 0.000001 0.00001 10)
SYMATTR InstName V7
SYMBOL res -560 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1000
TEXT 536 888 Left 0 !*---------- 2N7002 Spice Model ----------\n.SUBCKT N7002 10 20 30 \n*     TERMINALS:  D  G  S\nM1 1 2 3 3 NMOS L = 1E-006 W = 1E-006 \nRD 10 1 0.976 \nRS 30 3 0.001 \nRG 20 2 160.6 \nCGS 2 3 2E-011 \nEGD 12 0 2 1 1 \nVFB 14 0 0 \nFFB 2 1 VFB 1 \nCGD 13 14 5.9E-011 \nR1 13 0 1 \nD1 12 13 DLIM \nDDG 15 14 DCGD \nR2 12 15 1 \nD2 15 0 DLIM \nDSD 3 10 DSUB \n.MODEL NMOS NMOS LEVEL = 3 VMAX = 1E+006 ETA = 0 VTO = 2.154 \n+ TOX = 6E-008 NSUB = 1E+016 KP = 0.4654 KAPPA = 1E-015 U0 = 400 \n.MODEL DCGD D CJO = 1.2E-011 VJ = 0.6 M = 0.6 \n.MODEL DSUB D IS = 6.808E-010 N = 1.576 RS = 0.1408 BV = 72 CJO = 8E-012 VJ = 0.8 M = 0.6474 \n.MODEL DLIM D IS = 0.0001 \n.ENDS\n*Diodes N7002 Spice Model v0 Last Revised 2017/2/9
TEXT 1256 -216 Left 6 ;STM32
TEXT -1216 1192 Left 2 !.tran 4
TEXT 536 1216 Left 0 !.MODEL 1N4007 D  ( IS=76.9p RS=42.0m BV=1.00k IBV=5.00u\n+ CJO=26.5p  M=0.333 N=1.45 TT=4.32u )
RECTANGLE Normal 2096 288 656 -672 2
